"ID","time","press","weight","age","pre","diet"
1,0,172,217.4,22,1,0
1,154,227.3,217.4,22,1,0
1,166,230.9,217.4,22,1,0
1,192,238.7,217.4,22,1,0
1,287,275.8,217.4,22,1,0
1,295,278,217.4,22,1,0
2,0,143.6,151.3,22,0,0
2,24,145.7,151.3,22,0,0
2,42,152,151.3,22,0,0
2,197,169.8,151.3,22,0,0
2,206,179.2,151.3,22,0,0
2,244,182.7,151.3,22,0,0
2,284,184.2,151.3,22,0,0
2,291,181.5,151.3,22,0,0
3,0,152.6,151.6,25,0,0
3,112,182.5,151.6,25,0,0
3,136,183,151.6,25,0,0
3,184,191.8,151.6,25,0,0
3,191,196.2,151.6,25,0,0
4,0,147.5,157.7,24,1,0
4,6,154.5,157.7,24,1,0
4,30,155.5,157.7,24,1,0
4,40,158.3,157.7,24,1,0
4,54,164.7,157.7,24,1,0
4,88,176.9,157.7,24,1,0
4,143,188.1,157.7,24,1,0
4,265,226,157.7,24,1,0
5,0,149.6,160.8,23,0,0
5,75,154.1,160.8,23,0,0
5,126,168.3,160.8,23,0,0
5,128,162.8,160.8,23,0,0
5,134,165.8,160.8,23,0,0
5,266,176.1,160.8,23,0,0
6,0,166.8,193.8,22,0,0
6,78,169.8,193.8,22,0,0
6,86,165,193.8,22,0,0
6,106,168.5,193.8,22,0,0
6,113,170.2,193.8,22,0,0
6,133,158.1,193.8,22,0,0
6,164,160,193.8,22,0,0
6,192,173.3,193.8,22,0,0
6,221,169.1,193.8,22,0,0
6,262,169.6,193.8,22,0,0
7,0,148.4,163.8,23,0,0
7,39,159.8,163.8,23,0,0
7,46,160,163.8,23,0,0
7,66,160.1,163.8,23,0,0
7,82,163.3,163.8,23,0,0
7,110,179.2,163.8,23,0,0
7,156,186.8,163.8,23,0,0
7,161,191.9,163.8,23,0,0
7,197,194,163.8,23,0,0
7,215,204.5,163.8,23,0,0
7,259,216,163.8,23,0,0
8,0,162.5,227.6,19,0,0
8,127,166.8,227.6,19,0,0
8,150,164.7,227.6,19,0,0
8,270,168.3,227.6,19,0,0
8,282,171.3,227.6,19,0,0
9,0,158.3,159.2,21,0,0
9,51,163.5,159.2,21,0,0
9,101,168.7,159.2,21,0,0
9,125,169.9,159.2,21,0,0
9,225,168,159.2,21,0,0
9,242,167.2,159.2,21,0,0
10,0,161.6,195.4,22,0,0
10,24,172.1,195.4,22,0,0
10,68,170.6,195.4,22,0,0
10,113,184.6,195.4,22,0,0
10,147,186.3,195.4,22,0,0
10,170,190.3,195.4,22,0,0
10,187,190.2,195.4,22,0,0
10,200,191.1,195.4,22,0,0
10,268,199.1,195.4,22,0,0
11,0,189.9,143.4,21,1,0
11,16,190.1,143.4,21,1,0
11,18,197.4,143.4,21,1,0
11,48,210.1,143.4,21,1,0
11,93,223.1,143.4,21,1,0
11,189,240.9,143.4,21,1,0
11,206,246.2,143.4,21,1,0
11,248,255.2,143.4,21,1,0
12,0,168.2,189.3,22,0,0
12,25,170,189.3,22,0,0
12,43,175.7,189.3,22,0,0
12,61,176.3,189.3,22,0,0
12,123,174.1,189.3,22,0,0
12,138,172.3,189.3,22,0,0
12,184,189.1,189.3,22,0,0
12,186,184.6,189.3,22,0,0
12,258,184,189.3,22,0,0
13,0,179.2,144.9,21,0,0
13,67,180.4,144.9,21,0,0
13,83,183.6,144.9,21,0,0
13,106,190.7,144.9,21,0,0
13,169,199.6,144.9,21,0,0
13,196,204.3,144.9,21,0,0
13,258,205.1,144.9,21,0,0
13,269,201.5,144.9,21,0,0
14,0,158.4,147.7,24,1,0
14,21,175,147.7,24,1,0
14,117,215,147.7,24,1,0
14,147,225.5,147.7,24,1,0
